Group ID,Individual ID,indiv_convq
1_005,13,4.3
1_005,22,4.3
1_005,36,2.1
1_018,20,4.6
1_018,31,4.5
1_018,35,3.7
1_019,17,4.7
1_019,25,4.5
1_019,28,2.0
1_020,19,4.8
1_020,34,5.0
1_030,17,4.0
1_030,19,3.0
1_030,28,4.3
1_033,13,4.0
1_033,22,4.0
1_033,36,1.9
1_034,17,4.1
1_034,19,4.1
1_034,25,4.1
1_034,28,4.1
1_035,12,4.1
1_035,13,4.0
1_035,22,4.0
1_035,36,1.6
1_042,16,4.5
1_042,18,3.1
1_042,21,3.7
1_044,3,5.0
1_044,22,5.0
1_046,12,3.6
1_046,13,1.6
1_046,36,4.0
1_047,12,4.3
1_047,36,4.3
1_059,6,4.8
1_059,34,4.3
1_060,20,3.2
1_060,31,3.0
1_060,35,3.2
1_061,12,3.8
1_061,22,4.4
1_061,36,3.9
1_062,6,4.1
1_062,20,3.3
1_062,31,4.0
1_062,34,3.9
1_062,35,3.7
1_065,6,4.8
1_065,34,5.0
1_066,20,4.4
1_066,31,4.0
1_066,35,3.2
1_067,17,4.0
1_067,19,4.2
1_067,25,4.0
1_067,28,3.2
1_068,2,2.1
1_068,13,4.1
1_068,18,5.0
1_068,24,4.2
1_069,38,4.9
1_069,39,4.2
1_071,6,4.3
1_071,20,3.9
1_071,31,4.0
1_071,34,2.9
1_071,35,2.6
1_072,8,2.6
1_072,26,4.7
1_073,8,4.9
1_073,26,4.9
1_074,8,4.1
1_074,26,4.3
1_075,8,4.8
1_075,26,4.0
1_076,14,4.0
1_076,32,4.6
1_077,14,4.5
1_077,32,4.2
1_078,14,4.7
1_078,32,4.1
1_079,14,4.6
1_079,32,4.6
1_080,16,4.3
1_080,21,3.9
1_081,16,4.9
1_081,21,4.9
1_082,2,1.9
1_082,18,3.8
1_083,2,4.0
1_083,18,4.0
1_084,16,4.0
1_084,21,4.0
1_085,16,4.6
1_085,21,4.5
1_086,20,5.0
1_086,31,4.6
1_086,34,4.8
1_086,35,3.4
1_087,20,4.6
1_087,31,4.6
1_087,34,4.7
1_087,35,3.9
1_088,12,4.5
1_088,36,4.5
1_089,2,3.8
1_089,13,4.8
1_089,18,4.4
1_090,19,4.4
1_090,25,4.9
1_091,17,4.6
1_091,28,4.8
2_005,2,4.7
2_005,7,5.0
2_005,31,4.3
2_005,32,4.2
2_005,36,4.1
2_006,10,4.5
2_006,12,5.0
2_006,13,4.5
2_006,15,2.2
2_006,33,3.6
2_006,37,5.0
2_009,23,4.5
2_009,26,4.2
